Benchmark,Grade,Form,Problem,Answer,Scoring Method,Scores
1,6,b,10,7.05,1,"[1,2,3,4]"
1,6,b,11,9.8,1,"[1,2,3]"
1,6,b,12,225,3,"[5,10,16]"
1,6,b,13,23.736,1,"[2,4,6,9,12,15]"
1,6,b,14,1.8,3,"[4,8,12]"
1,6,b,15,4.85,1,"[1,2,3,4]"
1,6,b,16,10.7,3,"[4,7,10,14]"
3,6,a,1,49.8,1,"[1,2,3,4]"
3,6,a,2,2.22,1,"[1,2,3,4]"
3,6,a,3,20925,1,"[2,5,8,11,14]"
3,6,a,4,30,3,"[4,9]"
3,6,a,5,"(9 4/5, 9 8/10)",4,"([0,0,9],[2,4,6,8])"
3,6,a,6,63.15,1,"[1,2,3,4,5]"
3,6,a,7,53.48,1,"[1,2,3,4,5]"
3,6,a,8,38.88,1,"[2,4,6,9,12]"
3,6,a,9,310,3,"[3,6,10]"
3,6,a,10,8.63,1,"[1,2,3,4]"
3,6,a,11,15.6,1,"[1,2,3,4]"
3,6,a,12,96,3,"[6,12]"
3,6,a,13,50.735,1,"[2,4,6,9,12,15]"
3,6,a,14,.6,3,"[3,6]"
3,6,a,15,2.34,1,"[1,2,3,4]"
3,6,a,16,10.3,3,"[4,7,10,14]"
3,6,b,1,86.9,1,"[1,2,3,4]"
3,6,b,2,3.12,1,"[1,2,3,4]"
3,6,b,3,61304,1,"[2,5,8,11,14]"
3,6,b,4,110,3,"[4,8,13]"
3,6,b,5,"(3 1/2, 3 6/12)",4,"([0,0,9],[2,4,6,8])"
3,6,b,6,30.50,1,"[1,2,3,4,5]"
3,6,b,7,72.57,1,"[1,2,3,4,5]"
3,6,b,8,48.99,1,"[2,4,6,9,12]"
3,6,b,9,320,3,"[3,6,10]"
3,6,b,10,6.10,1,"[1,2,3,4]"
3,6,b,11,28.8,1,"[1,2,3,4]"
3,6,b,12,114,3,"[5,10,16]"
3,6,b,13,13.794,1,"[2,4,6,9,12,15]"
3,6,b,14,1.2,3,"[4,8,12]"
3,6,b,15,5.48,1,"[1,2,3,4]"
3,6,b,16,40.2,3,"[4,7,10,14]"
